Ausgestellt für,Ausgestellt von,Ablaufdatum,Beabsichtigte Zwecke,Anzeigename,Status,Zertifikatvorlage
GlobalSign,GlobalSign,18.03.2029,Serverauthentifizierung, Clientauthentifizierung, Codesignatur, Sichere E-Mail, Zeitstempel, Verschlüsselndes Dateisystem, IP-Sicherheitstunnelabschluss, IP-Sicherheitsbenutzer,GlobalSign Root CA - R3,    ,
GlobalSign,GlobalSign,15.12.2021,Serverauthentifizierung, Clientauthentifizierung, Codesignatur, Sichere E-Mail, Zeitstempel, OCSP-Signatur, Verschlüsselndes Dateisystem, IP-Sicherheitstunnelabschluss, IP-Sicherheitsbenutzer, IP-Sicherheits-IKE, dazwischenliegend,Google Trust Services - GlobalSign Root CA-R2,    ,
GlobalSign Root CA,GlobalSign Root CA,28.01.2028,Serverauthentifizierung, Clientauthentifizierung, Codesignatur, Sichere E-Mail, Zeitstempel, OCSP-Signatur, Verschlüsselndes Dateisystem, IP-Sicherheitstunnelabschluss, IP-Sicherheitsbenutzer, IP-Sicherheits-IKE, dazwischenliegend,GlobalSign Root CA - R1,    ,
Go Daddy Class 2 Certification Authority,Go Daddy Class 2 Certification Authority,29.06.2034,Serverauthentifizierung, Clientauthentifizierung, Sichere E-Mail, Codesignatur,Go Daddy Class 2 Certification Authority,    ,
Go Daddy Root Certificate Authority - G2,Go Daddy Root Certificate Authority - G2,01.01.2038,Serverauthentifizierung, Clientauthentifizierung, Codesignatur, Sichere E-Mail, Zeitstempel, Verschlüsselndes Dateisystem, IP-Sicherheitstunnelabschluss, IP-Sicherheitsbenutzer,Go Daddy Root Certificate Authority – G2,    ,
Hotspot 2.0 Trust Root CA - 03,Hotspot 2.0 Trust Root CA - 03,08.12.2043,Serverauthentifizierung, Clientauthentifizierung, Sichere E-Mail,Hotspot 2.0 Trust Root CA - 03,    ,
QuoVadis Root CA 2,QuoVadis Root CA 2,24.11.2031,Serverauthentifizierung, Clientauthentifizierung, Sichere E-Mail, Codesignatur, Zeitstempel, OCSP-Signatur,QuoVadis Root CA 2,    ,
QuoVadis Root CA 2 G3,QuoVadis Root CA 2 G3,12.01.2042,Serverauthentifizierung, Clientauthentifizierung, Sichere E-Mail, Codesignatur, Zeitstempel, OCSP-Signatur,QuoVadis Root CA 2 G3,    ,
SecureTrust CA,SecureTrust CA,31.12.2029,Serverauthentifizierung, Clientauthentifizierung, Sichere E-Mail, Codesignatur, Zeitstempel,Trustwave,    ,CA
Starfield Class 2 Certification Authority,Starfield Class 2 Certification Authority,29.06.2034,Serverauthentifizierung, Clientauthentifizierung, Sichere E-Mail, Codesignatur,Starfield Class 2 Certification Authority,    ,
Starfield Root Certificate Authority - G2,Starfield Root Certificate Authority - G2,01.01.2038,Serverauthentifizierung, Clientauthentifizierung, Codesignatur, Sichere E-Mail, Zeitstempel, Verschlüsselndes Dateisystem, IP-Sicherheitstunnelabschluss, IP-Sicherheitsbenutzer,Starfield Root Certificate Authority – G2,    ,
StartCom Certification Authority,StartCom Certification Authority,17.09.2036,Serverauthentifizierung, Clientauthentifizierung, Sichere E-Mail, Codesignatur, Zeitstempel, Verschlüsselndes Dateisystem, IP-Sicherheitstunnelabschluss, IP-Sicherheitsbenutzer,StartCom Certification Authority,    ,
SwissSign Gold CA - G2,SwissSign Gold CA - G2,25.10.2036,Serverauthentifizierung, Clientauthentifizierung, Sichere E-Mail, Codesignatur,SwissSign,    ,
SwissSign Silver CA - G2,SwissSign Silver CA - G2,25.10.2036,Serverauthentifizierung, Clientauthentifizierung, Sichere E-Mail, Codesignatur,SwissSign Silver G2 Root CA,    ,
thawte Primary Root CA,thawte Primary Root CA,17.07.2036,Serverauthentifizierung, Clientauthentifizierung, Sichere E-Mail, Codesignatur,thawte,    ,
thawte Primary Root CA - G3,thawte Primary Root CA - G3,02.12.2037,Serverauthentifizierung, Clientauthentifizierung, Sichere E-Mail, Codesignatur, Zeitstempel,thawte Primary Root CA - G3,    ,
T-TeleSec GlobalRoot Class 2,T-TeleSec GlobalRoot Class 2,02.10.2033,Serverauthentifizierung, Clientauthentifizierung, Sichere E-Mail,T-TeleSec GlobalRoot Class 2,    ,
VeriSign Class 3 Public Primary Certification Authority - G5,VeriSign Class 3 Public Primary Certification Authority - G5,17.07.2036,Serverauthentifizierung, Clientauthentifizierung, Sichere E-Mail, Codesignatur,VeriSign,    ,
VeriSign Universal Root Certification Authority,VeriSign Universal Root Certification Authority,02.12.2037,Serverauthentifizierung, Clientauthentifizierung, Sichere E-Mail, Codesignatur, Zeitstempel,VeriSign Universal Root Certification Authority,    ,
